1.5:	  1 5
1.6:	  2 4 6
1.7:	  1 5 7
1.8:	  6 8 10
1.9:	  7 11 19
1.10:	  18 20
1.11:	  19 21
1.12:	  20 28
2.5:	  2 4
2.7:	  2 4 6 8 10
2.9:	  8 10 12 18
2.11:	  18 20 22
2.12:	  19 21 27
3.6:	  2 4 6
3.7:	  1 5 7 11
3.8:	  6 8 10 12
3.9:	  7 11 13
3.12:	  20 22 26
4.6:	  1 5
4.9:	  12 14
11.1:	  123 127
12.1:	  124 126
12.2:	* 127
13.2:	* 126
13.3:	* 141
13.5:	* 143

# cel(len) met slechts 1 enkele kandidaat: (12.2=127) (11.1=123) (13.2=126) (12.1=124) (13.3=141) (13.5=143)

099 098 093 092 ... ... ... ... ... ... ... ... 029
100 097 094 091 ... 003 ... 009 ... 017 ... ... 030
101 096 095 090 089 ... ... ... ... 016 023 ... 031
102 103 104 087 088 ... 080 079 ... 015 024 025 032
109 108 105 086 085 084 081 078 073 072 047 046 033
110 107 106 169 168 083 082 077 074 071 048 045 034
111 112 113 114 167 164 163 076 075 070 049 044 035
118 117 116 115 166 165 162 161 160 069 050 043 036
119 120 131 132 133 156 157 158 159 068 051 042 037
122 121 130 135 134 155 152 151 066 067 052 041 038
123 128 129 136 137 154 153 150 065 054 053 040 039
124 127 140 139 138 145 146 149 064 055 056 057 058
125 126 141 142 143 144 147 148 063 062 061 060 059

1.5:	  1 5
1.6:	  2 4 6
1.7:	  1 5 7
1.8:	  6 8 10
1.9:	  7 11 19
1.10:	  18 20
1.11:	  19 21
1.12:	  20 28
2.5:	  2 4
2.7:	  2 4 6 8 10
2.9:	  8 10 12 18
2.11:	  18 20 22
2.12:	  19 21 27
3.6:	  2 4 6
3.7:	  1 5 7 11
3.8:	  6 8 10 12
3.9:	  7 11 13
3.12:	  20 22 26
4.6:	  1 5
4.9:	  12 14

# getal(len) slechts mogelijk in 1 enkele cel: (3.9=13) (4.9=14) (3.12=26) (2.12=27) (1.12=28)

099 098 093 092 ... ... ... ... ... ... ... 028 029
100 097 094 091 ... 003 ... 009 ... 017 ... 027 030
101 096 095 090 089 ... ... ... 013 016 023 026 031
102 103 104 087 088 ... 080 079 014 015 024 025 032
109 108 105 086 085 084 081 078 073 072 047 046 033
110 107 106 169 168 083 082 077 074 071 048 045 034
111 112 113 114 167 164 163 076 075 070 049 044 035
118 117 116 115 166 165 162 161 160 069 050 043 036
119 120 131 132 133 156 157 158 159 068 051 042 037
122 121 130 135 134 155 152 151 066 067 052 041 038
123 128 129 136 137 154 153 150 065 054 053 040 039
124 127 140 139 138 145 146 149 064 055 056 057 058
125 126 141 142 143 144 147 148 063 062 061 060 059

1.5:	  1 5
1.6:	  2 4 6
1.7:	  1 5 7
1.8:	  6 8 10
1.9:	  7 11 19
1.10:	  18 20
1.11:	  19 21
2.5:	  2 4
2.7:	  2 4 6 8 10
2.9:	  8 10 12 18
2.11:	  18 20 22
3.6:	  2 4 6
3.7:	  1 5 7 11
3.8:	  6 8 10 12
4.6:	  1 5

# getal(len) slechts mogelijk in 1 enkele cel: (1.11=21) (2.11=22)

099 098 093 092 ... ... ... ... ... ... 021 028 029
100 097 094 091 ... 003 ... 009 ... 017 022 027 030
101 096 095 090 089 ... ... ... 013 016 023 026 031
102 103 104 087 088 ... 080 079 014 015 024 025 032
109 108 105 086 085 084 081 078 073 072 047 046 033
110 107 106 169 168 083 082 077 074 071 048 045 034
111 112 113 114 167 164 163 076 075 070 049 044 035
118 117 116 115 166 165 162 161 160 069 050 043 036
119 120 131 132 133 156 157 158 159 068 051 042 037
122 121 130 135 134 155 152 151 066 067 052 041 038
123 128 129 136 137 154 153 150 065 054 053 040 039
124 127 140 139 138 145 146 149 064 055 056 057 058
125 126 141 142 143 144 147 148 063 062 061 060 059

1.5:	  1 5
1.6:	  2 4 6
1.7:	  1 5 7
1.8:	  6 8 10
1.9:	  7 11 19
1.10:	  18 20
2.5:	  2 4
2.7:	  2 4 6 8 10
2.9:	  8 10 12 18
3.6:	  2 4 6
3.7:	  1 5 7 11
3.8:	  6 8 10 12
4.6:	  1 5

# getal(len) slechts mogelijk in 1 enkele cel: (1.9=19) (1.10=20)

099 098 093 092 ... ... ... ... 019 020 021 028 029
100 097 094 091 ... 003 ... 009 ... 017 022 027 030
101 096 095 090 089 ... ... ... 013 016 023 026 031
102 103 104 087 088 ... 080 079 014 015 024 025 032
109 108 105 086 085 084 081 078 073 072 047 046 033
110 107 106 169 168 083 082 077 074 071 048 045 034
111 112 113 114 167 164 163 076 075 070 049 044 035
118 117 116 115 166 165 162 161 160 069 050 043 036
119 120 131 132 133 156 157 158 159 068 051 042 037
122 121 130 135 134 155 152 151 066 067 052 041 038
123 128 129 136 137 154 153 150 065 054 053 040 039
124 127 140 139 138 145 146 149 064 055 056 057 058
125 126 141 142 143 144 147 148 063 062 061 060 059

1.5:	  1 5
1.6:	  2 4 6
1.7:	  1 5 7
1.8:	* 6 8
2.5:	  2 4
2.7:	  2 4 6 8 10
2.9:	* 18
3.6:	  2 4 6
3.7:	  1 5 7 11
3.8:	  6 8 10 12
4.6:	  1 5

# cel(len) met slechts 1 enkele kandidaat: (2.9=18)

099 098 093 092 ... ... ... ... 019 020 021 028 029
100 097 094 091 ... 003 ... 009 018 017 022 027 030
101 096 095 090 089 ... ... ... 013 016 023 026 031
102 103 104 087 088 ... 080 079 014 015 024 025 032
109 108 105 086 085 084 081 078 073 072 047 046 033
110 107 106 169 168 083 082 077 074 071 048 045 034
111 112 113 114 167 164 163 076 075 070 049 044 035
118 117 116 115 166 165 162 161 160 069 050 043 036
119 120 131 132 133 156 157 158 159 068 051 042 037
122 121 130 135 134 155 152 151 066 067 052 041 038
123 128 129 136 137 154 153 150 065 054 053 040 039
124 127 140 139 138 145 146 149 064 055 056 057 058
125 126 141 142 143 144 147 148 063 062 061 060 059

1.5:	  1 5
1.6:	  2 4 6
1.7:	  1 5 7
1.8:	  6 8
2.5:	  2 4
2.7:	  2 4 6 8 10
3.6:	  2 4 6
3.7:	  1 5 7 11
3.8:	  6 8 10 12
4.6:	  1 5

# getal(len) slechts mogelijk in 1 enkele cel: (3.7=11) (3.8=12) (1.7=7)

099 098 093 092 ... ... 007 ... 019 020 021 028 029
100 097 094 091 ... 003 ... 009 018 017 022 027 030
101 096 095 090 089 ... 011 012 013 016 023 026 031
102 103 104 087 088 ... 080 079 014 015 024 025 032
109 108 105 086 085 084 081 078 073 072 047 046 033
110 107 106 169 168 083 082 077 074 071 048 045 034
111 112 113 114 167 164 163 076 075 070 049 044 035
118 117 116 115 166 165 162 161 160 069 050 043 036
119 120 131 132 133 156 157 158 159 068 051 042 037
122 121 130 135 134 155 152 151 066 067 052 041 038
123 128 129 136 137 154 153 150 065 054 053 040 039
124 127 140 139 138 145 146 149 064 055 056 057 058
125 126 141 142 143 144 147 148 063 062 061 060 059

1.5:	  1 5
1.6:	  2 4 6
1.8:	* 8
2.5:	  2 4
2.7:	* 8 10
3.6:	* 2
4.6:	* 1

# cel(len) met slechts 1 enkele kandidaat: (1.8=8) (2.7=10) (3.6=2) (2.5=4) (1.6=6) (4.6=1) (1.5=5)

099 098 093 092 005 006 007 008 019 020 021 028 029
100 097 094 091 004 003 010 009 018 017 022 027 030
101 096 095 090 089 002 011 012 013 016 023 026 031
102 103 104 087 088 001 080 079 014 015 024 025 032
109 108 105 086 085 084 081 078 073 072 047 046 033
110 107 106 169 168 083 082 077 074 071 048 045 034
111 112 113 114 167 164 163 076 075 070 049 044 035
118 117 116 115 166 165 162 161 160 069 050 043 036
119 120 131 132 133 156 157 158 159 068 051 042 037
122 121 130 135 134 155 152 151 066 067 052 041 038
123 128 129 136 137 154 153 150 065 054 053 040 039
124 127 140 139 138 145 146 149 064 055 056 057 058
125 126 141 142 143 144 147 148 063 062 061 060 059

